Timestamp,UserID,Amount,City,Category,Fraud_Type
2025-01-30 22:08:00,1034,109.36,London,Utilities,0
2025-01-28 15:31:00,1035,30.15,Bangalore,Electronics,0
2025-02-08 12:39:00,1049,237.73,Mumbai,Entertainment,0
2025-03-01 07:12:00,1025,111.09,London,Travel,0
2025-03-02 16:09:00,1024,82.2,Delhi,Utilities,0
2025-01-14 20:43:00,1012,11.76,Tokyo,Entertainment,0
2025-02-08 06:43:00,1018,59.25,Bangalore,Travel,0
2025-03-06 09:05:00,1015,61.68,Delhi,Utilities,0
2025-02-21 00:37:00,1044,199.93,New York,Travel,0
2025-01-10 23:48:00,1016,79.11,Paris,Entertainment,0
2025-01-04 20:49:00,1027,47.87,Bangalore,Grocery,0
2025-02-18 11:56:00,1008,376.36,New York,Entertainment,0
2025-01-26 09:46:00,1046,11.73,Paris,Electronics,0
2025-01-09 08:15:00,1025,54.91,Tokyo,Travel,0
2025-02-01 06:02:00,1017,4.29,London,Grocery,2
2025-01-05 08:14:00,1029,134.67,Delhi,Travel,0
2025-01-12 21:44:00,1008,250.2,Mumbai,Travel,0
2025-01-17 19:34:00,1015,32.86,Delhi,Utilities,3
2025-02-26 01:19:00,1027,195.43,Tokyo,Electronics,0
2025-02-19 20:14:00,1046,34.56,New York,Travel,0
2025-01-05 05:30:00,1007,241.65,Mumbai,Entertainment,0
2025-01-09 01:57:00,1003,140.23,London,Entertainment,0
2025-01-16 13:35:00,1029,163.43,Tokyo,Utilities,0
2025-01-17 17:11:00,1044,1.82,Mumbai,Electronics,0
2025-02-10 10:43:00,1024,329.17,Tokyo,Electronics,0
2025-01-29 15:20:00,1003,129.71,Tokyo,Entertainment,0
2025-02-28 04:47:00,1020,36.35,London,Grocery,0
2025-01-24 05:14:00,1046,176.84,Bangalore,Utilities,0
2025-02-18 10:04:00,1015,33.06,Paris,Utilities,0
2025-02-22 13:37:00,1025,206.16,Mumbai,Entertainment,3
2025-01-20 22:52:00,1030,11.94,London,Entertainment,0
2025-01-08 20:34:00,1014,121.63,Tokyo,Grocery,0
2025-01-17 15:14:00,1007,77.8,London,Grocery,0
2025-02-09 15:48:00,1017,10.15,Bangalore,Electronics,3
2025-03-02 10:44:00,1044,27.69,Paris,Utilities,0
2025-03-02 18:25:00,1020,1.25,Delhi,Utilities,0
2025-01-26 11:08:00,1036,63.26,Mumbai,Entertainment,0
2025-01-17 00:21:00,1009,35.85,Paris,Electronics,3
2025-02-25 00:52:00,1038,91.22,New York,Utilities,0
2025-01-28 14:29:00,1048,35.27,Mumbai,Electronics,0
2025-01-12 17:47:00,1022,35.66,Paris,Electronics,3
2025-01-14 00:57:00,1002,135.94,Tokyo,Entertainment,0
2025-03-06 17:49:00,1024,4.93,Mumbai,Electronics,0
2025-02-05 22:25:00,1008,233.2,Mumbai,Grocery,0
2025-03-05 19:05:00,1011,191.23,London,Grocery,0
2025-02-26 19:38:00,1013,110.2,Tokyo,Travel,0
2025-01-17 09:44:00,1017,89.95,New York,Entertainment,0
2025-01-17 04:41:00,1008,222.84,Delhi,Travel,0
2025-01-08 06:48:00,1021,20.5,Bangalore,Grocery,0
2025-01-16 16:14:00,1018,8.23,Paris,Travel,0
2025-01-04 15:20:00,1030,27.38,London,Entertainment,0
2025-01-31 00:21:00,1018,158.27,Paris,Entertainment,3
2025-01-08 06:38:00,1046,3.53,New York,Electronics,0
2025-02-08 15:25:00,1047,87.42,New York,Utilities,0
2025-01-14 09:02:00,1031,538.99,Mumbai,Electronics,1
2025-02-06 15:56:00,1038,193.58,Bangalore,Entertainment,2
2025-01-04 01:52:00,1032,73.7,New York,Grocery,0
2025-03-08 03:37:00,1011,6.58,Paris,Grocery,0
2025-02-14 15:31:00,1045,178.01,Tokyo,Electronics,0
2025-02-24 22:24:00,1025,91.37,Tokyo,Entertainment,0
2025-02-11 05:59:00,1033,12.21,Mumbai,Grocery,0
2025-02-25 08:34:00,1038,9.86,Delhi,Entertainment,0
2025-02-05 00:28:00,1041,240.38,Paris,Grocery,0
2025-03-02 22:11:00,1008,110.62,Paris,Entertainment,0
2025-01-01 05:02:00,1011,176.78,New York,Travel,0
2025-02-27 07:58:00,1022,211.18,Bangalore,Entertainment,0
2025-01-01 00:55:00,1024,84.81,Paris,Entertainment,0
2025-01-07 01:17:00,1041,72.87,London,Electronics,0
2025-01-20 22:19:00,1017,56.29,Delhi,Travel,0
2025-02-21 04:06:00,1012,38.12,New York,Utilities,0
2025-02-16 23:41:00,1046,57.02,London,Electronics,0
2025-01-31 17:27:00,1032,148.67,Mumbai,Utilities,3
2025-01-12 15:08:00,1015,92.11,Tokyo,Grocery,0
2025-01-04 05:01:00,1016,223.05,Mumbai,Utilities,0
2025-01-11 10:34:00,1022,58.59,Tokyo,Entertainment,0
2025-01-04 13:26:00,1028,93.42,Mumbai,Utilities,0
2025-01-04 13:22:00,1020,99.78,Paris,Electronics,0
2025-01-13 12:30:00,1033,89.57,London,Electronics,3
2025-02-27 12:38:00,1010,121.28,Tokyo,Utilities,0
2025-02-28 19:57:00,1040,27.11,New York,Electronics,2
2025-02-08 15:38:00,1032,71.82,London,Electronics,0
2025-01-27 19:58:00,1033,11.01,New York,Utilities,0
2025-02-16 13:47:00,1002,48.53,London,Travel,0
2025-03-03 17:09:00,1033,66.88,London,Travel,0
2025-01-25 01:54:00,1033,105.62,Mumbai,Grocery,0
2025-01-25 21:34:00,1041,300.64,Tokyo,Electronics,3
2025-02-02 03:11:00,1013,91.79,Tokyo,Utilities,0
2025-02-21 04:08:00,1030,136.1,Bangalore,Electronics,0
2025-01-27 17:58:00,1033,70.58,London,Entertainment,0
2025-01-08 03:07:00,1013,100.54,Paris,Electronics,0
2025-03-05 01:45:00,1026,7.36,Paris,Electronics,0
2025-01-01 17:42:00,1022,29.36,New York,Travel,0
2025-02-05 00:48:00,1039,44.92,New York,Utilities,0
2025-03-08 07:02:00,1002,63.96,Mumbai,Electronics,0
2025-01-05 07:49:00,1038,4.67,London,Travel,2
2025-02-09 10:33:00,1039,15.09,New York,Grocery,0
2025-02-03 06:35:00,1026,32.41,New York,Travel,0
2025-01-04 05:12:00,1046,355.9,Delhi,Travel,0
2025-01-03 11:56:00,1015,40.25,London,Travel,0
2025-01-05 06:48:00,1034,65.79,Mumbai,Electronics,0
2025-01-06 06:01:00,1042,21.83,New York,Electronics,0
2025-02-21 05:54:00,1044,94.36,Mumbai,Grocery,0
2025-02-27 01:12:00,1049,32.95,Tokyo,Entertainment,0
2025-01-19 13:34:00,1040,23.19,Mumbai,Entertainment,0
2025-01-05 10:11:00,1011,72.69,Paris,Entertainment,0
2025-01-19 02:29:00,1003,0.55,Paris,Grocery,0
2025-02-25 11:45:00,1006,0.77,Mumbai,Entertainment,0
2025-01-09 23:10:00,1009,24.73,Paris,Entertainment,0
2025-02-21 00:39:00,1006,3.74,Tokyo,Travel,0
2025-02-23 23:35:00,1009,11.43,London,Electronics,0
2025-02-26 10:24:00,1039,41.38,Paris,Electronics,0
2025-01-17 03:55:00,1031,162.25,Paris,Travel,0
2025-02-20 04:34:00,1032,84.87,Mumbai,Travel,0
2025-02-26 13:29:00,1041,71.88,Tokyo,Travel,0
2025-02-11 16:04:00,1012,34.74,Bangalore,Electronics,0
2025-02-13 17:41:00,1008,268.46,Bangalore,Entertainment,2
2025-02-28 18:59:00,1008,50.59,Bangalore,Travel,0
2025-02-07 21:13:00,1028,9.11,Bangalore,Grocery,0
